Continent;2015 Population;2020 Population;2022 Population;Crecimiento del PIB per capita (% anual)-2015;Crecimiento del PIB per capita (% anual)-2020;Crecimiento del PIB per capita (% anual)-2022;Inflacion, indice de deflacion del PIB (% anual)-2015;Inflacion, indice de deflacion del PIB (% anual)-2020;Inflacion, indice de deflacion del PIB (% anual)-2022;Crecimiento per capita del INB (% anual)-2015;Crecimiento per capita del INB (% anual)-2020;Crecimiento per capita del INB (% anual)-2022;Desempleo, total (% de la poblacion activa total)-2015;Desempleo, total (% de la poblacion  activa total),2020;Desempleo, total (% de la poblacion  activa total)-2022
Norteamérica;104257;106585;106445;2,885166185;-18,69832435;0;2,531592039;-5,588888959;0;0;0;0;0;0;0
Asia;33753499;38972230;41128771;-1,666416415;-5,364665931;0;2,447563002;7,821667127;0;0;0;0;8,989;11,71;0
Africa;28127721;33428485;35588987;-2,64297533;-8,672432129;-0,09675473;-3,518385346;10,76310528;16,30092559;-0,854344181;-7,272069641;0;9,584;10,35;10,209
Europa;2882481;2866849;2842321;2,516827054;-2,745238678;6,205275394;0,56399135;0,696542442;9,679621386;2,776762534;-3,062193762;0;17,19;13,067;11,808
Europa;71746;77700;79824;1,257416013;-12,73507756;7,732715652;0,660588959;1,113786074;4,213076377;0;0;0;0;0;0
Asia;8916899;9287289;9441129;5,817357871;-5,731044522;6,546638235;-16,26700603;-12,0313053;13,85341511;6,10589172;-6,623626493;0;1,763;4,29;2,754
América del Sur;43257065;45036032;45510318;1,629664279;-10,81261085;4,273163738;26,5799916;40,07688303;69,68286091;1,823025448;-9,536953607;4,525083559;7,524;11,46;6,491
Asia;2878595;2805608;2780469;3,606369078;-6,704049318;13,02541852;1,213909905;1,806592702;8,062787469;3,086356252;-9,228785973;11,39736392;12,177;12,18;12,557
Oceania;51368;46189;44273;4,854442301;7,64030128;0;1,469732765;5,329298281;0;0;0;0;0;0;0
Norteamérica;89941;92664;93763;3,011461458;-17,98917356;7,829470706;3,017503702;2,47268172;3,845457563;0;0;0;0;0;0
Oceania;23820236;25670051;26177413;0,693065823;-1,278358059;2,457502628;-0,594336116;1,739728096;7,114738737;-1,028221421;0,01689114;2,359995575;6,05;6,46;3,661
Europa;8642421;8907777;8939617;-0,11154019;-6,841544703;3,989868963;2,300978667;2,558602152;4,973462057;-0,512248469;-5,446156926;0;5,72;5,36;4,707
Asia;9863480;10284951;10358074;-0,103121365;-4,952701739;4,233364908;-8,849692569;-7,395965827;37,24885911;0;0;0;4,96;7,16;5,462
Africa;10727148;12220227;12889576;-5,980495612;-2,508461168;-0,824628147;21,31874702;5,966502331;8,928614006;-5,704099722;-2,193889417;-0,623147076;1,477;1,03;1,02
Europa;11248303;11561717;11655930;1,451893368;-5,769592438;2,571040719;1,330386128;1,505654861;5,900451944;1,51515318;-5,133040188;0;8,48;5,55;5,631
Africa;10932783;12643123;13352864;-1,181684836;0,951937861;3,420679455;0,851504261;2,878032289;4,13878;-1,53492293;0,913594159;3,072418044;2,023;1,671;1,654
Africa;18718019;21522626;22673762;0,877785605;-0,773847474;-1,085587186;-2,223954179;6,83501465;6,054186808;0,618940409;0;0;4,344;5,055;5,175
Asia;157830000;167420951;171186372;5,291060808;2,271109279;5,954844841;5,87277704;3,841044724;5,049021879;5,095106684;2,346515846;4,671290216;4,371;5,209;4,699
Europa;7309253;6979175;6781953;4,090107686;-3,380400724;9,958463513;2,946785657;4,257860562;15,10162333;1,718672844;-4,152171944;9,2549967;9,14;5,12;4,402
Asia;1362142;1477469;1472233;-1,352381521;-3,565598605;4,222105997;-9,255156915;-6,067076929;7,708406015;-1,544915039;-4,431765848;0;1,197;1,674;1,399
Norteamérica;392697;406471;409984;0,079669848;-23,86836277;13,78928204;3,414364762;-2,344995341;-2,17381916;0,372863591;-23,66802414;15,46081283;12;12,867;10,056
Europa;3524324;3318407;3233526;5,698303515;-1,778703887;5,099057811;1,365730709;0,06214255;12,24098429;5,562624966;-2,180069542;5,87814629;27,69;15,265;14,053
Europa;9700609;9633740;9534954;-3,957343643;-0,251386576;-3,725826822;16,02323933;11,87787911;13,52777795;-5,21238819;-1,653636956;-3,555449978;5,838;4,05;4,17
Norteamérica;359871;394921;405272;1,203028528;-14,68046614;10,6786901;0,022624434;-0,60295269;1,087957979;3,431195434;-10,89554156;8,604723286;7,58;10,788;9,687
Norteamérica;63144;64031;64184;0,622598427;-6,811709487;3,302972204;2,95202007;-0,415057906;2,926445455;0,44305947;-5,339838117;1,784627338;0;0;0
América del Sur;11090085;11936162;12224110;3,220538823;-9,952404845;1,850510107;-4,620602258;-1,854386683;3,409760526;5,471230321;-9,112165862;0;3,11;7,9;4,419
América del Sur;205188205;213196304;215313498;-4,358317179;-3,918004172;2,42870176;7,566175012;6,472499608;8,28319419;-4,354679212;-3,330923081;1,909011559;8,56;13,93;9,461
Norteamérica;278083;280693;281635;2,255206921;-13,46945599;9,829096122;-1,823927145;1,218970884;5,814105535;0;0;0;9,8;10,105;8,203
Asia;421437;441725;449002;-1,522384232;0,291718917;-2,423407698;-17,61280313;-10,86375964;24,23672668;3,32712409;0,241357954;0;7,693;7,41;7,203
Asia;743274;772506;782455;5,649806271;-10,59763139;0;3,557068165;7,223304585;0;5,640269913;-7,771070607;0;2,45;5,03;3,604
Africa;2305171;2546402;2630296;-6,699965199;-10,40331706;4,098346998;3,729942543;4,379793213;14,55204857;-7,704490983;-7,444793947;5,245351814;19,299;21,02;20,684
Africa;4819333;5343020;5579144;3,891158828;-1,624775579;-2,186536142;2,708263108;1,982160556;6,499999999;4,071422031;-3,206390262;-3,476527055;5,737;6,38;6,363
Norteamérica;35732126;37888705;38454327;-0,089285801;-6,088212049;1,52799048;-0,876717545;0,615457491;7,332574831;-2,279806373;-6,706016984;2,723432786;6,91;9,46;5,209
Europa;8281732;8638613;8740472;0,494129822;-3,086282111;1,287236846;-1,265056875;-0,74115299;3,280401881;1,979543583;-3,883516931;0;4,8;4,82;4,202
América del Sur;17870124;19300315;19603733;1,105758382;-7,413626946;1,862723415;4,95436553;9,637413655;6,642306168;3,188694974;-9,975205099;2,423830584;6,49;11,14;7,784
Asia;1393715448;1424929781;1425887337;6,420736477;1,995558042;3,004296763;-0,002944094;0,492493697;2,247260684;5,779628467;1,469906015;0;4,65;5;4,886
Africa;23596741;26811790;28160542;4,463889962;-0,782841474;4,155127568;4,775682374;1,53199832;2,749999998;4,07548562;-1,044286078;4,265742996;2,697;2,66;2,637
Africa;23012646;26491087;27914536;2,392797417;-2,422434418;0,88552214;0,309791672;0,705572038;6,249329796;1,827504584;-2,540597894;5,99383497;3,546;3,947;4,001
Africa;78656904;92853164;99010212;5,762181552;1,11096628;2,832379325;4,349228941;14,97543455;0;5,171037873;1,884964398;0;4,457;5,127;4,987
Africa;5064386;5702174;5970424;4,196087842;-2,412582309;-4,439489192;-3,437642921;25,60115057;0;-7,663483066;-8,762988363;-4,453959373;20,485;22,517;21,795
América del Sur;47119728;50930662;51874024;1,990616494;-8,605811527;6,755026326;2,449328421;1,480214509;14,18848568;3,706352976;-7,513203959;4,244242066;8,3;15,04;10,726
Africa;730216;806166;836774;-1,014068958;-2,074861396;0,534046631;-0,522859923;0,669668394;5,162636894;-0,860638209;-2,087251767;0,52008951;8,14;9,032;8,811
Africa;552166;582640;593149;-0,177226393;-20,07982255;16,67744523;1,620407559;0,911022867;6,428689922;0,997015589;-20,2857164;16,95070193;11,81;14,878;13,57
Norteamérica;4895242;5123105;5180829;2,573178611;-4,994101584;3,764005009;3,955215397;0,772593247;5,764601179;4,189416007;-4,414828902;0,806240111;8,42;16,43;11,453
Norteamérica;11339894;11300698;11212191;4,365679262;-10,8222658;0;3,439604236;16,55475569;0;4,387829923;0;0;2,4;1,4;1,386
Norteamérica;169572;189288;191163;-1,023790833;-17,12567166;0;-0,476488548;2,180002833;0;0;0;0;0;0;0
Norteamérica;60911;67311;68706;0,550605615;-6,767414346;0;0,341901494;0,156933429;0;0;0;0;0;0;0
Europa;1187280;1237537;1251488;4,009426772;-5,450317794;0;-0,754234116;-1,209025386;6,443302019;6,143439494;-6,979006331;0;14,91;7,59;6,976
Europa;10523798;10530953;10493986;5,181402654;-5,732526894;2,263309069;0,99227616;4,318402839;8,564456492;5,361370202;-3,850971507;0;5,05;2,55;2,37
Europa;82073226;83328988;83369843;0,617105353;-3,775429714;0,715380074;1,853678824;1,810810222;5,482776628;1,817386791;-3,526524457;-1,515650168;4,62;3,86;2,989
Africa;1006259;1090156;1120849;5,69115555;-0,298338539;1,594747375;1,807100821;1,762288068;1,199179974;5,639166372;-0,355578208;0;26,337;28,048;27,929
Norteamérica;70007;71995;72737;-3,615168468;-17,26169347;5,465577001;6,865465074;-1,132770684;4,046723874;0;0;0;0;0;0
Europa;5677796;5825641;5882261;1,622166258;-2,280015264;3,00465121;0,433060802;2,60762108;7,620755947;1,281891167;-0,87674893;4,423793464;6,28;5,64;4,172
Norteamérica;10405832;10999664;11228821;5,655742243;-7,719058679;3,822256103;2,471885977;4,72350402;10,71415565;6,308962842;-7,772585575;4,887414686;7,61;6,13;7,121
Africa;39543154;43451666;44903225;1,646657259;-6,729941651;1,434776765;-6,455650412;-5,025876189;19,71086396;1,641727811;-6,32964681;0;11,21;12,248;11,55
América del Sur;16195902;17588595;18001000;-1,371519259;-9,07131767;1,785208105;-2,491020758;-0,399099296;5,264812773;-1,561627243;-8,806475453;1,869616612;3,62;6,11;3,955
Africa;97723799;107465134;110990103;0,53182407;3,675370831;1,591816288;6,245663134;4,847156432;0;2,791467853;2,293794627;4,514331803;13,052;7,939;6,959
Africa;3340006;3555868;3684032;0;0;0;0;0;0;0;0;0;5,797;7,28;6,618
Europa;46431342;47363807;47558630;3,919117265;-11,75755913;5,01039069;0,545318262;1,225566343;4,280259358;4,43822156;-11,12688983;0;22,06;15,53;13,009
Europa;1314657;1329444;1326062;1,786274694;-0,747277944;-2,303041826;1,03644083;-0,531509462;16,56357881;2,74707988;0,487622627;0;6,41;6,96;5,851
Africa;102471895;117190911;123379924;7,456695097;3,280847984;2,673584075;10,83654278;18,25459029;34,68400997;7,31772672;3,319130129;0;2,573;4,126;4,018
Europa;5479461;5529468;5540745;0,21302942;-2,495122968;1,792360795;1,616746497;1,634678998;4,246486609;1,358703189;-0,769649403;-0,687261232;9,38;7,76;6,801
Oceania;917200;920422;929766;4,314346977;-17,17670889;15,48088283;2,530898047;-1,216096096;5,340727773;0;0;0;4,286;4,794;4,334
Europa;63809769;64480053;64626628;0,754024352;-8,034474295;2,281547291;1,138248785;2,784576522;3,031669367;1,748670593;-8,274057806;0;10,35;8,01;7,445
Europa;48816;52415;53090;0,250331565;-3,992282117;0;4,859462801;-0,091201641;0;0;0;0;0;0;0
Oceania;109462;112106;114164;4,203251189;-2,402459942;-1,518807294;-5,250358783;0,808820404;6,367832553;0;0;0;0;0;0
Africa;2028517;2292573;2388992;0,721232639;-3,969558634;0,974772837;-8,927172453;-9,173905724;13,77899899;-3,130546127;2,924841949;14,8560764;20,601;21,726;21,469
Europa;65224364;67059474;67508936;1,584979389;-11,35567606;4,186941875;0,712571162;5,933146815;5,410726593;1,926445632;-12,88598438;0;5,3;4,472;3,571
Asia;3771132;3765912;3744385;2,860094243;-6,824432632;9,993287504;5,833119136;7,28127821;8,605115075;1,838577146;-7,097795566;10,09461983;16,51;11,73;11,311
Africa;28870939;32180401;33475870;-0,265332917;-1,541636526;1,257188422;13,25296456;9,365573678;29,7991007;2,114422062;3,576114699;1,922825821;6,81;3,774;3,867
Europa;32520;32709;32649;0;0;0;0;0;0;0;0;0;0;0;0
Africa;11625998;13205153;13859341;1,212553188;2,317241012;2,226401544;2,972289355;4,693938029;12,2;2,957572308;-2,936644047;6,460439586;4,942;5,945;5,749
Africa;2253133;2573995;2705992;1,097050489;-1,953083669;2,36165777;9,720362427;2,188758959;9,796103003;0,968460491;-1,744456365;3,332249678;6,814;5,096;4,78
Africa;1788919;2015828;2105566;3,428104905;-4,596719957;1,295673323;12,10198866;0,10251975;8,351497181;2,494783324;-4,943201591;0;3,142;3,605;3,583
Africa;1346973;1596049;1674908;-12,60468504;-6,822442154;0,655260082;-20,19275037;-8,830413999;5,005175718;3,121338254;-3,178136194;-1,136361225;8,205;9,295;8,689
Europa;10806641;10512232;10384971;0,463652786;-8,808563835;6,662364124;-0,293730433;-0,86085916;8,113491665;1,286529686;-8,217388659;0;24,9;16,31;12,162
Norteamérica;118980;123663;125438;5,543417928;-14,41148694;5,10162878;2,758392063;-0,299985587;5,765593327;0;0;0;0;0;0
Norteamérica;55895;56026;56466;-2,214918882;-0,064784281;0;8,144380572;0,703000441;0;0;0;0;0;0;0
Norteamérica;16001107;17362718;17843908;2,346295146;-3,273321968;2,629583197;2,23162146;2,873260202;6,224303487;2,556685749;-3,215633135;3,211975259;2,51;3,359;2,569
Oceania;167978;169231;171774;0,564587368;-11,71000085;0;2,522468165;4,347386768;0;0;0;0;6,9;6,577;6,134
América del Sur;755031;797202;808726;0,165301152;43,75870325;56,98870768;3,004190214;-26,29604987;20,980389;0,125475804;43,06087752;52,8196149;13,252;15,589;12,358
Asia;7399838;7500958;7488865;2,043139929;-2,396670725;7,416672639;1,638283508;0,683311452;0;2,875521125;-5,44577664;-2,856972941;3,31;5,81;5,058
Norteamérica;9294505;10121763;10432860;1,97813209;-10,43019024;2,457696882;6,932770369;4,634186675;9,145801515;2,557962036;-9,698163911;4,13491415;6,15;10,68;7,099
Europa;4254815;4096868;4030358;3,37066856;-8,183444642;7,021082899;0,081012125;0,734131433;8,882341399;5,465541475;-5,954702898;7,017893296;16,18;7,51;6,746
Norteamérica;10563757;11306801;11584996;-0,049590688;-4,55718544;-2,848281313;5,205963302;18,68518613;30,20129187;-0,091696814;-4,710554797;-2,839943577;13,888;15,085;14,836
Europa;9844246;9750573;9967308;3,954282613;-4,330016567;4,862863811;2,775741908;6,401668541;15,28298264;4,050602371;-2,543515254;0;6,81;4,25;3,423
Asia;259091970;271857970;275501339;1,161286667;-2,628693297;2,054765985;3,98024266;-0,401651435;9,567844361;3,779313055;-2,543265563;4,458701441;4,51;4,25;3,554
Europa;83593;84046;84519;3,717745469;-2,885094093;4,640376802;-0,627110746;-0,20644317;0;-2,9992601;-6,472115052;0;0;0;0
Asia;1322866505;1396387127;1417173173;-0,024726272;-8,958801921;0;2,279588108;4,746548933;8,318211292;6,718547579;-7,116609044;6,300167534;7,915;10,195;7,33
Europa;4665760;4946119;5023109;6,721067631;-6,72629208;6,277403814;8,38629125;-1,565278573;5,29547751;19,4796208;1,046415598;0;9,91;5,62;4,362
Asia;81790841;87290193;88550570;23,20087107;5,097385401;10,78488344;9,399784613;56,31965464;0;-4,100838048;0;0;11,17;9,69;10,964
Asia;37757813;42556984;44496122;3,011764287;-3,72270715;3,965568691;-30,19965394;-11,22019618;18,86809624;2,039254602;-14,52941205;0;10,729;16,23;15,547
Europa;331060;366669;372899;1,917912089;-14,09023465;4,693956362;6,054520348;4,057642585;9,044388727;0;0;0;3,98;5,48;3,809
Asia;8007778;8757489;9038309;3,354145333;-8,73526415;3,83013838;2,317748029;1,041418428;4,391443304;2,357764698;-3,137102174;0;5,25;4,33;3,476
Europa;60232906;59500579;59037474;0,475269155;-3,573037419;4,392360752;0,931863575;1,571230901;3,010024306;0,775990164;-7,343074288;0,073590279;11,9;9,16;8,094
Norteamérica;2794445;2820436;2827377;0,875477402;-8,534686345;4,120020347;6,655338653;3,440855242;13,90360837;-0,431722181;-10,54044788;3,925776861;8,842;6,5;6,049
Asia;9494246;10928721;11285869;0,56387602;-10,1128523;4,211719555;2,169752117;-0,475217231;2,606849727;0;0;0;13,08;19,21;17,874
Asia;127250933;125244761;123951692;-6,53100718;-3,677712354;1,254127453;2,111298993;0,944197436;0,244463731;3,437070775;-3,404896792;0;3,39;2,8;2,641
Asia;17835909;18979243;19397998;1,668465117;-3,996581849;1,478038986;1,823549877;4,210858297;17,18061167;6,3622006;2,26963919;0;4,93;4,89;5,008
Africa;46851488;51985780;54027487;-0,268267118;-3,757983454;-0,066009594;9,238654684;4,948852833;6,008764133;4,070395036;-2,386788946;3,041648528;2,774;5,616;5,502
Asia;5914980;6424874;6630623;2,683317425;-2,256979503;2,863571211;3,4272875;6,120895469;16,12519846;2,036929516;-4,00401546;0;3,378;4,63;4,567
Asia;15417523;16396860;16767842;1,75886441;-10,12044553;5,268210577;1,786112459;-0,671856544;5,742208773;5,58168289;-2,068468246;0;0,39;0,298;0,361
